Immagine che contiene gancio

Il contenuto generato dall'IA potrebbe non essere corretto. 
  

        


Requirements Analysis Document
C-09 SINTONIA
  





Riferimento
	2025_C09_RAD
In quanto paziente, vorrei poter registrare rapidamente il mio stato d'animo attuale, per monitorare le mie emozioni nel tempo e sentirmi supportato nel mio percorso. 
	Media 
	RF_PZT_6 
	Modifica Stato d’Animo 
	IEEE:
Il paziente dovrebbe poter modificare uno stato d’animo precedentemente inserito.
User Story: 
In quanto paziente, vorrei poter correggere o modificare un inserimento sul mio stato d'animo inserito precedentemente, così da rimediare ad un errore di digitazione o affinare la mia autovalutazione per mantenere il mio percorso preciso e veritiero.
	Media 
	RF_PZT_7 
	Eliminazione Stato d’Animo 
	IEEE:
Il paziente dovrebbe poter eliminare uno stato d’animo precedentemente inserito. 
User Story:
In quanto paziente, vorrei poter cancellare un inserimento del mio stato d'animo, così da rimuovere dati duplicati o inseriti per errore e mantenere il mio percorso pulito e ordinato.
	Media 
	RF_PZT_8 
	Visualizzazione Calendario 
	Il paziente potrebbe visualizzare un calendario.
	Bassa 
	RF_PZT_9
	Visualizzazione Eventi Calendario
	Il paziente potrebbe accedere ad informazioni dettagliate per ciascun giorno del calendario.
	Bassa
	RF_PZT_10 
	Inserimento Evento Calendario 
	Il paziente potrebbe inserire nuovi eventi nel proprio calendario. 
	Bassa 
	RF_PZT_11 
	Modifica Evento Calendario 
	Il paziente potrebbe modificare eventi precedentemente inseriti nel proprio calendario. 
	Bassa 
	RF_PZT_12 
	Eliminazione Evento Calendario 
	Il paziente potrebbe cancellare eventi precedentemente inseriti nel proprio calendario. 
	Bassa 
	RF_PZT_13 
	Visualizzazione Obiettivi Periodici 
	IEEE: 
Il paziente potrebbe visualizzare una sezione dedicata agli obiettivi periodici impostati nel proprio percorso terapeutico, con indicatori di completamento e una rappresentazione grafica del progresso. 
User Story: 
Come paziente vorrei poter visualizzare i miei obiettivi periodici all’interno dello Spazio Personale per tenere traccia dei miei progressi e favorire la continuità e l’efficacia del mio percorso terapeutico. 
	Bassa 
	RF_PZT_14
	Conseguimento Obiettivo Periodico
	Il paziente potrebbe conseguire un obiettivo periodico.
	Bassa
	RF_PZT_15 
	Visualizzazione Collezione Badge 
	Il paziente dovrebbe poter accedere ad una sezione dedicata in cui visualizzare la collezione di badge ottenuti nel tempo. Ogni badge rappresenta un traguardo raggiunto nel percorso di benessere psicologico valorizzando l’impegno del paziente ed incentivando la partecipazione. 
	 Media
	RF_PZT_16 
	Visualizzazione Badge
	Il paziente dovrebbe poter accedere ad una sezione dedicata in cui visualizzare un badge rappresentativo del livello di attività, impegno e progresso del paziente. 
	Media 
	RF_PZT_17
	Ottenimento Badge
	Il paziente dovrebbe poter ottenere un badge a seguito del raggiungimento di un traguardo.
	Media
	RF_PZT_18 
	Visualizzazione Sezione Diario Personale 
	IEEE: 
Il paziente deve poter visualizzare un’area dedicata all’interno della piattaforma, pensata come strumento di auto-monitoraggio, nella quale consultare, inserire, modificare ed eliminare annotazioni relative al proprio stato emotivo, pensieri, esperienze o momenti significativi. 
User Story: 
Come paziente voglio poter visualizzare il mio diario personale così da poter inserire, modificare, leggere le annotazioni scritte nel tempo e riflettere sull’evoluzione del mio stato emotivo e delle esperienze vissute. 
	Alta 
	RF_PZT_19 
	Inserimento Contenuto Diario Personale 
	IEEE:
Il paziente deve poter inserire un nuovo contenuto all’interno della sezione Diario Personale. 
User Story:
In quanto paziente, voglio poter scrivere liberamente i miei pensieri e le mie riflessioni nel diario, per avere uno spazio privato e sicuro dove elaborare le mie emozioni e tenere traccia degli eventi significativi della mia giornata.
	Alta 
	RF_PZT_20 
	Modifica Contenuto Diario Personale 
	IEEE:
Il paziente deve poter modificare un contenuto precedentemente inserito all’interno della sezione Diario Personale. 
User Story:
In quanto paziente, voglio poter riaprire e modificare una pagina del mio diario per correggere errori o aggiungere dettagli che mi sono venuti in mente successivamente, affinché il mio racconto resti completo e fedele al mio vissuto.
	Alta 
	RF_PZT_21 
	Eliminazione Contenuto Diario Personale 
	IEEE:
Il paziente deve poter eliminare un contenuto precedentemente inserito all’interno della sezione Diario Personale. 
User Story:
In quanto paziente, voglio poter cancellare una pagina o un pensiero dal mio diario se ritengo che non debba più essere conservato, per sentirmi libero di gestire la mia privacy e mantenere nell'app solo ciò che desidero.
	Alta 
	RF_PZT_22 
	Visualizzazione Sezione Informativa 
	Il paziente potrebbe accedere ad una sezione informativa con lo scopo di consultare contenuti utili riguardanti il benessere mentale, il funzionamento del sistema proposto e le modalità di accesso ai servizi di supporto psicologico. 
	Bassa 
	RF_PZT_23 
	Inserimento Domanda Forum 
	IEEE: 
Il paziente deve poter inserire una nuova domanda all’interno della sezione Forum della piattaforma. Attraverso un’interfaccia dedicata il paziente può scrivere un messaggio in forma anonima, selezionare una categoria tematica e pubblicare il contenuto. 
User Story: 
In quanto paziente voglio poter scrivere e pubblicare una domanda in forma anonima nella sezione Forum, così da ricevere da poter ricevere risposta da uno psicologo. 
	Alta 
	RF_PZT_24 
	Modifica Domanda Forum 
	IEEE:
Il paziente deve poter modificare una domanda precedentemente inserita nel forum, purché non sia ancora stata pubblicata una risposta da parte dello psicologo. 
User Story:
 In quanto paziente, voglio poter riformulare o correggere la mia domanda se mi accorgo di un errore o se voglio essere più chiaro, ma solo prima che lo psicologo mi risponda, per assicurarmi che la sua valutazione si basi sulla versione corretta della mia richiesta.
	Alta 
	RF_PZT_25 
	Eliminazione Domanda Forum 
	IEEE:
Il paziente deve poter eliminare una domanda precedentemente inserita nel forum se non contiene ancora risposta. 
User Story:
In quanto paziente, voglio poter eliminare una domanda che ho posto e che non ha ancora ricevuto risposta, nel caso in cui non la ritenga più necessaria, per mantenere il controllo sui contenuti che condivido con la community.
	Alta 
	      5. Lato Psicologo/Psicoterapeuta
ID 
	Nome 
	Descrizione 
	Priorità 
	RF_PSI_1 
	Revisione 
Questionario 
Paziente 
	IEEE: 
Lo psicologo deve poter revisionare un questionario. 
User Story:  
In quanto psicologo, voglio poter revisionare i questionari svolti dai pazienti. 
	Alta 
	RF_PSI_2 
	Richiesta Invalidazione Questionario Paziente 
	IEEE:
Lo psicologo deve poter richiedere l’invalidazione del questionario di un paziente all’amministratore di sistema. 
User Story:
 In quanto psicologo, voglio poter segnalare all'amministratore un questionario che ritengo inattendibile affinché venga escluso dalle statistiche cliniche del paziente.
	Alta 
	RF_PSI_3 
	Visualizzazione 
Sezione Alert Clinici 
	IEEE:
Lo psicologo deve poter visualizzare una sezione dedicata agli alert clinici, generati in caso di compilazione di questionari che superano la soglia di rischio.
User Story:
Come psicologo, voglio poter visualizzare una sezione dedicata agli alert clinici relativi a questionari oltre la soglia di rischio, in modo da poter intervenire tempestivamente per prevenire situazioni di pericolo.
	Alta 
	RF_PSI_4
	Accettazione Alert Clinico 
	IEEE: 
Lo psicologo deve poter rendersi disponibile ad effettuare un colloquio immediato alla ricezione di un alert clinico. 
User Story:  
In quanto psicologo voglio che il sistema dia subito le mie informazioni di contatto in modo che io sia in grado di effettuare un colloquio immediato alla ricezione di un alert clinico. 
	Alta 
	RF_PSI_5
	Generazione Report 
	IEEE:
Lo psicologo dovrebbe poter generare un report per avere una visione complessiva dello stato psicologico del paziente che ha in cura. 
User Story:
In quanto psicologo, vorrei poter generare un report completo che riassuma l'andamento del paziente, così da avere una visione d'insieme chiara della sua evoluzione clinica e poter pianificare interventi mirati durante le sedute.
	Media 
	RF_PSI_6
	Visualizzazione Report
	IEEE:
Lo psicologo dovrebbe poter visualizzare il report generato di un suo paziente.
User Story:
In quanto psicologo, vorrei poter consultare direttamente a monitor il report del paziente, per analizzare i dati in modo immediato.
	Media
	RF_PSI_7 
	Terminazione Cura Paziente 
	IEEE:
Lo psicologo deve poter terminare la sessione di cura di un suo paziente. 
User Story:
 In quanto psicologo, voglio poter chiudere formalmente il percorso di cura di un paziente quando la terapia è giunta al termine, per mantenere aggiornata la mia lista dei pazienti attivi e poter permettere l’assegnazione del prossimo paziente.
	Alta 
	RF_PSI_8 
	Aggiunta Risposta Forum 
	IEEE:
Lo psicologo deve poter rispondere ad una domanda fatta da un paziente all’interno del forum. 
User Story:
In quanto psicologo, voglio poter rispondere alle domande o ai dubbi sollevati dai pazienti nel forum, per fornire supporto educativo, chiarimenti clinici e stimolare un confronto costruttivo all'interno della community.
	Alta 
	RF_PSI_9 
	Modifica Risposta Forum 
	IEEE:
Lo psicologo deve poter modificare una risposta data ad un paziente all’interno del forum. 
User Story:
In quanto psicologo, voglio poter modificare una risposta che ho scritto nel forum, per correggere eventuali refusi o riformulare un concetto in modo più chiaro, assicurandomi che le informazioni fornite ai pazienti siano sempre precise e professionali.
	Alta 
	RF_PSI_10 
	Eliminazione Risposta Forum 
	IEEE:
Lo psicologo deve poter eliminare una risposta data ad un paziente all’interno del forum. 
User Story:
 In quanto psicologo, voglio poter cancellare una risposta fornita ad un paziente se mi accorgo di un errore sostanziale o se la ritengo non più opportuna, per evitare che i pazienti leggano indicazioni sbagliate o fuorvianti.
	Alta 
	RF_PSI_11 
	Visualizzazione Lista Stati D’animo 
	IEEE: 
Lo psicologo deve poter visualizzare la lista degli stati d’animo del paziente.  
User Story: 
In quanto psicologo, voglio poter visualizzare la lista degli stati d’animo del paziente, così da controllare il suo andamento nel tempo ed eventuali migliorie oppure peggioramenti. 
	Media
	RF_PSI_12 
	Visualizzazione Diario Paziente 
	IEEE: 
Lo psicologo dovrebbe poter visualizzare il diario del paziente.  
User Story: 
In quanto psicologo vorrei visualizzare il diario del paziente, così da avere un monitoraggio più efficace. 
	Media 
	      6. Lato Amministratore di Sistema
ID 
	Nome 
	Descrizione 
	Priorità
	RF_AS_1 
	Visualizzazione Sezione Psicologi 
	IEEE:
L’amministratore di sistema deve poter accedere alla sezione dedicata agli psicologi. 
User Story:
In quanto amministratore di sistema, voglio poter accedere alla sezione dedicata agli psicologi, in modo da avere una visione chiara e immediata di tutti gli psicologi presenti sulla piattaforma.
	Alta 
	RF_AS_2 
	Aggiunta Psicologo 
	IEEE:
L’amministratore di sistema deve poter aggiungere uno psicologo alla piattaforma. 
User Story:
In quanto amministratore di sistema, voglio poter aggiungere un nuovo psicologo alla piattaforma per consentirgli di accedere ai servizi offerti.
	Alta 
	RF_AS_3 
	Visualizzazione Profilo Psicologo 
	IEEE:
L’amministratore di sistema deve poter visualizzare il profilo di uno psicologo. 
User Story:
In quanto amministratore di sistema, voglio poter visualizzare il profilo di uno psicologo, in modo da consultare rapidamente tutte le informazioni a lui associate.
	Alta 
	RF_AS_4 
	Modifica Dati Psicologo 
	IEEE:
L’amministratore di sistema dovrebbe poter modificare i dati di uno psicologo.
User Story:
In quanto amministratore di sistema, vorrei poter modificare i dati di uno psicologo quando necessario, in modo da garantire che le informazioni rimangano sempre corrette e aggiornate.
	Media 
	RF_AS_5 
	Rimozione Psicologo 
	IEEE: 
L’amministratore di sistema dovrebbe poter rimuovere uno psicologo dalla piattaforma. 
User Story: 
In quanto amministratore di sistema, vorrei poter rimuovere uno psicologo che non svolge più l’incarico, in modo da mantenere la piattaforma aggiornata. 
	Media 
	RF_AS_6
	Visualizzazione Priorità Paziente 
	IEEE: 
L’amministratore di sistema dovrebbe poter visualizzare la priorità e la posizione di ciascun paziente nella lista d’attesa. 
User Story: 
In quanto amministratore di sistema, vorrei poter visualizzare la priorità di un paziente, così da monitorare l’andamento delle code e poter risolvere problemi associati. 
	Media 
	RF_AS_7
	Ricerca Questionario
	IEEE: 
L’amministratore di sistema dovrebbe poter ricercare un questionario tramite id.
 User Story: 
In quanto amministratore di sistema, vorrei poter ricercare un questionario specifico tramite ID, in modo da trovarlo velocemente senza dover scorrere l’intero elenco.
	Media
	RF_AS_8
	Modifica Revisione Questionario 
	IEEE: 
L’amministratore dovrebbe poter modificare la revisione del questionario. 
 User Story: 
In quanto amministratore di sistema, voglio poter modificare la revisione di un questionario fatta da uno psicologo qualora sia stata effettuata in modo errato. 
	Media 
	RF_AS_9 
	Modifica Dati Paziente 
	IEEE: 
L’amministratore di sistema dovrebbe poter modificare i dati di un paziente. 
User Story: 
In quanto amministratore di sistema, vorrei poter modificare i dati personali di un paziente qualora dovessero cambiare. 
	Media 
	RF_AS_10 
	Modifica Priorità Paziente 
	IEEE: 
L’amministratore di sistema dovrebbe poter modificare manualmente la priorità di un paziente nella lista d’attesa.
User Story:  
In quanto amministratore di sistema, vorrei poter modificare la priorità di un paziente (in aumento o in diminuzione) qualora emergano motivazioni cliniche o errori nel triage automatizzato. 
	Media 
	RF_AS_11 
	Modifica Assegnazione Psicologo 
	IEEE: 
L’amministratore di sistema dovrebbe poter modificare l’assegnazione di uno psicologo a un paziente. 
User Story:  
In quanto amministratore di sistema, vorrei poter modificare l’assegnazione di uno psicologo qualora si verifichino problemi o cambiamenti di disponibilità. 
	Media 
	RF_AS_12 
	Rimozione Paziente dalla Lista d’Attesa 
	IEEE: 
L’amministratore di sistema dovrebbe poter rimuovere un paziente dalla lista d’attesa. 
User Story: 
In quanto amministratore di sistema, vorrei poter rimuovere un paziente dalla piattaforma qualora non possa più usufruire del servizio psicologico, così da garantire un corretto scorrimento della coda. 
	Media 
	RF_AS_13
	Aggiunta Tipologia Questionario
	IEEE:
L’amministratore di sistema potrebbe caricare un nuovo questionario sulla piattaforma.
User Story:
In quanto amministratore di sistema, potrei caricare un nuovo questionario certificato sulla piattaforma qualora l’ASL ne dovesse erogare di nuovi.
	Bassa
	RF_AS_14
	Visualizzazione Sezione Tipologia Questionari
	L’amministratore di sistema potrebbe accedere ad una sezione contenente l’elenco di tutti i questionari che vengono somministrati attualmente dalla piattaforma.
	Bassa
	RF_AS_15 
	Visualizzazione Sezione Richieste Invalidazione 
	IEEE: 
L’amministratore di sistema deve poter accedere alla sezione dedicata alle richieste di invalidazione dei questionari. 
User Story: 
In quanto amministratore di sistema, voglio poter avere una sezione relativa ai questionari che devono essere invalidati qualora arrivasse la richiesta da parte dello psicologo. 
	Alta 
	RF_AS_16 
	Visualizzazione Richiesta Invalidazione 
	IEEE: 
L’amministratore deve poter visualizzare la singola richiesta di invalidazione del questionario. 
User Story: 
In quanto amministratore di sistema, voglio poter visualizzare una singola richiesta di invalidazione di un questionario inviata da uno psicologo, in modo da valutare e comprendere se sia più opportuno accettarla o rifiutarla.
	Alta 
	RF_AS_17 
	Accettazione Richiesta Invalidazione 
	IEEE: 
L’amministratore deve poter accettare la richiesta di invalidazione del questionario. 
User Story: 
In quanto amministratore di sistema, voglio poter accettare una richiesta di invalidazione di un questionario, ritenute valide le note lasciate dallo psicologo.
	Alta 
	RF_AS_18 
	Declinazione Richiesta Invalidazione 
	IEEE: 
L’amministratore deve poter declinare la richiesta di invalidazione del questionario. 
User Story:  
In quanto amministratore di sistema, voglio poter declinare una richiesta di invalidazione di un questionario, ritenute non valide le note lasciate dallo psicologo. 
	Alta 
	RF_AS_19 
	Visualizzazione Sezione Richieste Supporto Tecnico 
	IEEE: 
L’amministratore dovrebbe poter visualizzare la sezione per le richieste di supporto tecnico. 
User Story:
In quanto amministratore di sistema, vorrei poter visualizzare la sezione dedicata alle richieste di supporto tecnico, così da avere una visione chiara di tutte le segnalazioni ricevute.
	Media 
	RF_AS_20 
	Risposta Richieste Supporto Tecnico 
	IEEE:
L’amministratore di sistema dovrebbe poter rispondere alle richieste di supporto tecnico.
 User Story:
In quanto amministratore di sistema, vorrei poter rispondere alle richieste di supporto tecnico, così da fornire assistenza e chiarire eventuali problemi segnalati da psicologi e pazienti.
	Media 
	   3. Requisiti Non Funzionali
      1. Funzionalità
ID
	Descrizione
	Priorità
	RNF_F_1
	Il sistema deve garantire l’implementazione del 100% dei requisiti funzionali con priorità alta.
	Alta
	      2. Usabilità
ID
	Descrizione
	Priorità
	RNF_U_1
	Il 95% dell’utenza deve poter utilizzare la piattaforma in modo semplice ed efficace, senza ricorrere a nessun tipo di guida o documentazione.
	Alta
	RNF_U_2
	L’interfaccia utente (UI) deve garantire coerenza cromatica e di navigazione in tutte le sezioni.
	Alta
	RNF_U_3
	La piattaforma deve limitare l’invio di notifiche push per il paziente (PZT), a una frequenza massima di due volte al giorno.
	Bassa
	      3. Affidabilità
ID
	Descrizione
	Priorità
	RNF_A_1
	Il sistema deve risultare sempre accessibile, a meno che non ci siano manutenzioni da effettuare alla piattaforma in fasce orarie prestabilite.
	Alta
	RNF_A_2
	Il sistema deve garantire al 100% la correttezza sia del calcolo della priorità in base allo score, sia delle modifiche manuali da parte dell'amministratore (AS).
	Alta
	      4. Prestazioni
ID
	Nome
	Priorità
	RNF_P_1
	Il sistema deve essere in grado di supportare un carico di utenti superiore di almeno il 50% rispetto all’utenza prevista.
	Alta
	RNF_P_2
	Il sistema deve rispondere il più velocemente possibile alle esigenze dell’utente, e garantire una capacità elevata di memorizzazione dei dati.
	Media
	

      5. Sostenibilità
ID
	Descrizione
	Priorità
	RNF_S_1
	Il sistema deve consentire la possibilità di riutilizzo del 80% del codice, al fine di agevolare futuri aggiornamenti dell’applicazione.
	Media
	      6. Pseudo-funzionali
         1. Implementazione
ID 
	Descrizione 
	Priorità 
	RNF_PF_1 
	Il sistema deve consentire la possibilità di riutilizzo del 80% del codice, al fine di agevolare futuri aggiornamenti dell’applicazione. 
	Media 
	



         2. Operazione
ID 
	Descrizione 
	Priorità 
	RNF_PF_2 
	L'Amministratore di Sistema (AS) è l'unico attore autorizzato a svolgere le funzioni di creazione, modifica, visualizzazione e rimozione dei profili Psicologo/Psicoterapeuta (PSI) e la gestione completa dell'elenco dei Pazienti (PZT). 
	Alta 
	



         3. Legali
ID 
	Descrizione 
	Priorità 
	RNF_PF_3 
	Il sistema deve garantire che la raccolta, l'archiviazione e l'elaborazione dei dati personali e sensibili degli utenti siano gestiti nel rispetto della normativa nazionale vigente in materia di protezione dei dati personali.
	Alta 
	      7. Modello di Sistema
         1. Scenari
            1. Lato Paziente
NOME SCENARIO 
	SC_PZT_4: Compilazione Questionario
	AUTORE 
	Gianni Policola
	ISTANZE DI ATTORI PARTECIPANTI 
	Pasquale: Paziente
	FLUSSO DEGLI EVENTI 
	1.         Pasquale è un paziente in lista d’attesa che, per monitorare il proprio stato psicologico, decide di utilizzare la piattaforma SINTONIA. 
2.         Sa che, compilando i questionari che gli vengono proposti, può avere un duplice vantaggio: riflettere sul proprio stato emotivo e ridurre i tempi di attesa; pertanto, effettua l’accesso alla piattaforma. 
3.         Si dirige nella sezione dedicata ai questionari. 
4.         Scorrendo l’elenco, nota quelli ancora da compilare e seleziona uno di essi. 
5.         Inizia a rispondere con attenzione a tutte le domande, riflettendo su ciascun punto. 
6.         Terminata la compilazione, Pasquale conferma di aver completato il questionario, sentendosi più consapevole delle proprie emozioni. 
7.         Pochi istanti dopo, riceve la conferma che il questionario è stato registrato correttamente. 
	

NOME SCENARIO
	SC_PZT_5: Inserimento Stato d’Animo
	AUTORE
	Angelo Fusco
	ISTANZE DI ATTORI PARTECIPANTI
	Marco: paziente
	FLUSSO DEGLI EVENTI
	1.         Marco stamattina in Università ha ricevuto l’esito di un esame scritto a cui teneva molto. Marco non è soddisfatto della valutazione negativa conseguita e riceve continue pressioni anche a casa da parte dei suoi genitori che lo vorrebbero vedere laureato. Marco comincia ad avere ansia e palpitazioni, ma ricorda di avere l’opportunità di registrare questa sua forte emozione all’interno della piattaforma SINTONIA per monitorare questi umori che lo portano ad un malessere interno.
2.         Marco accede alla piattaforma SINTONIA autenticandosi come paziente.
3.         Dopo l’accesso, visualizza la Home Page, dove è presente la sezione “Calendario”.
4.         Marco seleziona la sezione “Calendario” e clicca sulla data odierna.
5.         Per la data selezionata, visualizza le opzioni disponibili e sceglie “Aggiungi stato d’animo” per aprire l’interfaccia di inserimento rapido.
6.         Si apre il form “Nuovo stato d’animo”, che presenta i campi: Emozione, Intensità e Nota.
7.         Marco seleziona l’emozione che meglio rappresenta come si sente, imposta un valore elevato di Intensità e scrive una breve nota riferita all’esito negativo dell’esame.
8.         Marco conferma l’inserimento dello stato d’animo.
10. Lo stato d’animo viene salvato, viene mostrato un messaggio di conferma “Stato d’animo inserito con successo” e la timeline viene aggiornata di conseguenza.
	

NOME SCENARIO 
	SC_PZT_6: Modifica Stato d’Animo
	AUTORE 
	Gianluca Ambrosio 
	ISTANZE DI ATTORI PARTECIPANTI 
	Marco: Paziente
	FLUSSO DEGLI EVENTI 
	1.         Marco è un paziente in lista d’attesa che sta utilizzando SINTONIA per monitorare il proprio benessere psicologico. Questa mattina ha registrato uno stato d’animo di “ansia moderata” nel diario, ma ripensandoci si rende conto che la sua sensazione era più vicina a una “leggera preoccupazione”. Decide quindi di accedere alla piattaforma per correggere la registrazione precedente e mantenere uno storico più accurato del suo percorso, utile anche al futuro psicologo che lo prenderà in carico.
2.         Dalla sua Home Page, accede alla sezione "Calendario Interazioni" dove visualizza gli stati d'animo registrati.
3.         Individua l'inserimento di oggi ("ansia moderata", intensità 7) e clicca sulla data per modificarlo.
5.         Marco visualizza l’interfaccia di modifica e cambia l’emozione da "ansia" a "preoccupazione", abbassa l'intensità da 7 a 4 e aggiorna la nota descrittiva (es. "Pensieri legati al colloquio di domani, ma gestibili").
6.         Rilegge le modifiche proposte e, entusiasta del miglioramento del proprio stato d'animo, conferma la modifica.
7.         Vede un messaggio di conferma ("Stato d'animo aggiornato con successo") e nota che la registrazione nel "Calendario Interazioni" riflette ora i nuovi valori (es. "preoccupazione", intensità 4).
	

NOME SCENARIO 
	SC_PZT_10: Inserimento Evento Calendario
	AUTORE
	Antonio Walter De Fusco
	ISTANZE DI ATTORI PARTECIPANTI 
	Marco: Paziente
	FLUSSO DI EVENTI 
	1.         Marco, un paziente in lista d’attesa che utilizza SINTONIA per monitorare il proprio benessere psicologico, partecipa a una riunione con il Project Manager e viene informato della necessità di effettuare un viaggio di lavoro a breve. 
2.         Marco è consapevole che l’evento rappresenta una fonte di stress e decide di registrarlo nella piattaforma per valutarne l’impatto sul proprio stato d’animo. 
3.         Marco accede alla piattaforma SINTONIA e il sistema lo autentica, abilitando la visualizzazione della sezione “Calendario” dalla Home Page. 
4.         Marco seleziona nel calendario il giorno in cui è previsto il viaggio di lavoro. 
5.         Marco visualizza un pop-up che riassume eventuali altri eventi già pianificati per quel giorno e mette a disposizione l’azione “Inserisci Evento”. 
6.         Marco seleziona l’azione “Inserisci Evento”. 
7.         Marco visualizza un modulo di inserimento in cui può specificare i dettagli dell’evento (titolo, descrizione, ora). 
8.         Marco compila il modulo con le informazioni relative al viaggio di lavoro e conferma l’inserimento. 
9.         Marco può ora visualizzare l’evento inserito e, in futuro, monitorare anche le sue variazioni di stato d’animo in associazione a quell’evento. 
	

NOME SCENARIO 
	SC_PZT_11: Modifica Evento Calendario
	AUTORE 
	Gavino De Stefano 
	ISTANZE DI ATTORI PARTECIPANTI 
	Paolo: Paziente
	FLUSSO DI EVENTI 
 
	1.         Paolo, un paziente in lista d’attesa, decide di accedere a SINTONIA per tenere sotto controllo le proprie attività e appuntamenti.
2.         Dopo aver raggiunto la sezione “Calendario”, scorre gli eventi inseriti in precedenza.
3.         Nota che un incontro di gruppo è stato programmato nel giorno sbagliato e decide di correggere la data.
4.         Clicca sull’evento specifico e seleziona l'opzione "Modifica" dal menu contestuale.
5.         Il sistema mostra il form dell'evento con i campi già precompilati con i dati attuali (Titolo, Data).
6.         Paolo interagisce con il campo data per impostare il giorno corretto.
7.         Successivamente, aggiunge una nota descrittiva nel campo apposito per chiarire ulteriormente i dettagli.
8.         Una volta completate le modifiche, conferma l’aggiornamento dell’evento.
9.         Poco dopo, vede il calendario aggiornato con la nuova data corretta e riceve conferma che la modifica è stata registrata correttamente.
	

NOME SCENARIO
	 SC_PZT_12: Eliminazione Evento Calendario
	AUTORE
	Mattia Fanzini
	ISTANZE DI ATTORI PARTECIPANTI
	Christian: Paziente
	FLUSSO DI EVENTI
	1.         Christian, un paziente che usa Sintonia, sta attraversando un periodo lavorativo intenso. La settimana scorsa, il suo capo ha messo in calendario una "Revisione trimestrale", un evento che Christian teme e che gli genera ansia, perciò l'aveva inserito nel calendario di SINTONIA.
2.         Stamattina, però, l'evento è stato inaspettatamente annullato. Sentendo un immediato sollievo, Christian accede alla piattaforma per eliminare l'appuntamento (Ha precedentemente effettuato l'accesso).
3.         Dalla “Home Page”, Christian visualizza la sezione “Calendario” e seleziona l’evento "Revisione trimestrale" da eliminare.
4.         Si apre un pop-up con i dettagli dell'evento e i pulsanti "Modifica” ed "Elimina".
5.         Christian, a seguito di un’attenta revisione, decide di eliminare l’evento e quindi seleziona il pulsante "Elimina".
6.         Compare un pop-up di conferma con il messaggio: "Sei sicuro di voler eliminare questo evento?".
7.         Christian decide di confermare la sua decisione selezionando "Conferma".
8.         L'evento viene eliminato dal calendario e Christian visualizza il messaggio di successo: "Eliminazione Evento avvenuta con Successo". L'evento non è più visibile.
	

NOME SCENARIO
	 SC_PZT_13: Visualizzazione Obiettivi Periodici
	AUTORE
	Mattia Fanzini
	ISTANZE DI ATTORI PARTECIPANTI
	Christian: Paziente
	FLUSSO DI EVENTI
	1.         Aurelio sta usando SINTONIA da diverse settimane. È stato diligente (ha inserito stati d'animo, compilato questionari, scritto nel diario), ma essendo ancora in lista d'attesa, la sua motivazione inizia a calare.
2.         Proprio mentre sta pensando di "prendersi una pausa", nota una notifica per un badge sbloccato, che gli ricorda l'esistenza di una "Area Personale".
3.         Curioso, Aurelio accede alla piattaforma e, navigando nella sua "Area Personale", trova una sezione che non aveva ancora considerato: "Obiettivi Periodici".
4.         Aurelio seleziona la sezione “Obiettivi” e visualizza l'obiettivo in evidenza del giorno: "Completa un'attività di monitoraggio".
5.         Incuriosito, apre l'obiettivo per vederne i dettagli. Legge: "Per completare l'obiettivo di oggi, puoi: 1. Scrivere nel tuo Diario Personale Oppure, 2. Inserire il tuo Stato d'Animo.". Nota anche la sua "Serie" (Streak) attuale di "3 giorni".
6.         Aurelio decide di completare l'obiettivo e naviga verso la sezione "Stato d'Animo" per effettuare un inserimento.
7.         Dopo l'inserimento, torna alla sezione "Obiettivi".
8.         Lì visualizza l'obiettivo "Completa un'attività di monitoraggio" come "Completato" (con un indicatore grafico) e nota che la sua "Serie" (Streak) è stata aggiornata a "Serie di 4 giorni”.
	

NOME SCENARIO 
	SC_PZT_15: Visualizzazione Collezione Badge
	AUTORE
	Antonio Walter De Fusco
	ISTANZE DI ATTORI PARTECIPANTI 
	Marco: Paziente
	FLUSSO DI EVENTI 
	1.         Marco, un paziente in lista d’attesa, utilizza la piattaforma SINTONIA per monitorare il proprio benessere psicologico. 
2.         Ogni giorno Marco inserisce il proprio stato d’animo all’interno della piattaforma. 
3.         In occasione dell’inserimento odierno, Marco visualizza un avviso che segnala la conquista di un nuovo badge. 
4.         Marco legge l’avviso e scopre di aver ottenuto il suo primo badge. 
5.         Marco, incentivato dall’avviso, seleziona la sezione “Area Personale” dal menu per visualizzare la propria collezione di badge. 
6.         Marco visualizza una finestra di dettaglio che descrive il nuovo badge e l’obiettivo raggiunto: “Inserisci il tuo stato d’animo per una settimana consecutiva”. 
7.         Marco si sente soddisfatto per il traguardo ottenuto. Si sente motivato a conquistare altri badge, continuando ad inserire il suo stato d’animo o compiendo altre azioni. 
	

NOME SCENARIO 
	SC_PZT_19: Inserimento Contenuto Diario Personale
	AUTORE 
	Elena Carlomagno
	ISTANZE DI ATTORI PARTECIPANTI 
	Marco: Paziente
	FLUSSO DEGLI EVENTI 
	1.         Marco, un paziente in lista d'attesa, si sente sopraffatto, ansioso e frustrato dopo una giornata di lavoro pesante e una discussione con un collega. Sente l'esigenza di "buttare fuori" queste sensazioni e, non potendo parlare con nessuno, decide di utilizzare la piattaforma SINTONIA. 
2.         Marco si autentica alla piattaforma e seleziona la sezione "Diario" personale.
